2013-02-02 10:02:59,397 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoClassDefFoundError: com/yahoo/platform/yui/compressor/JavaScriptCompressor
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1249)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1076)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:58)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:221)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-05 14:52:19,548 [http-bio-8083-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:53)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:58)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'type' on null object
	at org.grails.plugin.easygrid.GridUtils.getPropertyType(GridUtils.groovy:155)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService$_addDefaultValues_closure9.doCall(GormDatasourceService.groovy:110)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService.addDefaultValues(GormDatasourceService.groovy:102)
	at org.grails.plugin.easygrid.EasygridService.addDefaultValues(EasygridService.groovy:218)
	at org.grails.plugin.easygrid.EasygridService$_closure1_closure7.doCall(EasygridService.groovy:87)
	at org.grails.plugin.easygrid.EasygridService$_closure1.doCall(EasygridService.groovy:82)
	at org.grails.plugin.easygrid.EasygridService.memoizeGrids(EasygridService.groovy:69)
	at org.grails.plugin.easygrid.EasygridService.initGrids(EasygridService.groovy:43)
	at com.alworoud.PropertyController$$ENwZShGR.getGridsConfig(PropertyController.groovy:30)
	... 7 more
2013-02-05 14:52:19,573 [http-bio-8083-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:53)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:58)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'type' on null object
	at org.grails.plugin.easygrid.GridUtils.getPropertyType(GridUtils.groovy:155)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService$_addDefaultValues_closure9.doCall(GormDatasourceService.groovy:110)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService.addDefaultValues(GormDatasourceService.groovy:102)
	at org.grails.plugin.easygrid.EasygridService.addDefaultValues(EasygridService.groovy:218)
	at org.grails.plugin.easygrid.EasygridService$_closure1_closure7.doCall(EasygridService.groovy:87)
	at org.grails.plugin.easygrid.EasygridService$_closure1.doCall(EasygridService.groovy:82)
	at org.grails.plugin.easygrid.EasygridService.memoizeGrids(EasygridService.groovy:69)
	at org.grails.plugin.easygrid.EasygridService.initGrids(EasygridService.groovy:43)
	at com.alworoud.PropertyController$$ENwZShGR.getGridsConfig(PropertyController.groovy:30)
	... 7 more
2013-02-05 14:52:19,573 [http-bio-8083-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:53)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:58)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'type' on null object
	at org.grails.plugin.easygrid.GridUtils.getPropertyType(GridUtils.groovy:155)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService$_addDefaultValues_closure9.doCall(GormDatasourceService.groovy:110)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService.addDefaultValues(GormDatasourceService.groovy:102)
	at org.grails.plugin.easygrid.EasygridService.addDefaultValues(EasygridService.groovy:218)
	at org.grails.plugin.easygrid.EasygridService$_closure1_closure7.doCall(EasygridService.groovy:87)
	at org.grails.plugin.easygrid.EasygridService$_closure1.doCall(EasygridService.groovy:82)
	at org.grails.plugin.easygrid.EasygridService.memoizeGrids(EasygridService.groovy:69)
	at org.grails.plugin.easygrid.EasygridService.initGrids(EasygridService.groovy:43)
	at com.alworoud.PropertyController$$ENwZShGR.getGridsConfig(PropertyController.groovy:30)
	... 7 more
2013-02-05 14:52:19,573 [http-bio-8083-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'type' on null object
	at org.grails.plugin.easygrid.GridUtils.getPropertyType(GridUtils.groovy:155)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService$_addDefaultValues_closure9.doCall(GormDatasourceService.groovy:110)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService.addDefaultValues(GormDatasourceService.groovy:102)
	at org.grails.plugin.easygrid.EasygridService.addDefaultValues(EasygridService.groovy:218)
	at org.grails.plugin.easygrid.EasygridService$_closure1_closure7.doCall(EasygridService.groovy:87)
	at org.grails.plugin.easygrid.EasygridService$_closure1.doCall(EasygridService.groovy:82)
	at org.grails.plugin.easygrid.EasygridService.memoizeGrids(EasygridService.groovy:69)
	at org.grails.plugin.easygrid.EasygridService.initGrids(EasygridService.groovy:43)
	at com.alworoud.PropertyController$$ENwZShGR.getGridsConfig(PropertyController.groovy:30)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:53)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:58)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-05 14:52:19,574 [http-bio-8083-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:53)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:58)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'type' on null object
	at org.grails.plugin.easygrid.GridUtils.getPropertyType(GridUtils.groovy:155)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService$_addDefaultValues_closure9.doCall(GormDatasourceService.groovy:110)
	at org.grails.plugin.easygrid.datasource.GormDatasourceService.addDefaultValues(GormDatasourceService.groovy:102)
	at org.grails.plugin.easygrid.EasygridService.addDefaultValues(EasygridService.groovy:218)
	at org.grails.plugin.easygrid.EasygridService$_closure1_closure7.doCall(EasygridService.groovy:87)
	at org.grails.plugin.easygrid.EasygridService$_closure1.doCall(EasygridService.groovy:82)
	at org.grails.plugin.easygrid.EasygridService.memoizeGrids(EasygridService.groovy:69)
	at org.grails.plugin.easygrid.EasygridService.initGrids(EasygridService.groovy:43)
	at com.alworoud.PropertyController$$ENwZShGR.getGridsConfig(PropertyController.groovy:30)
	... 7 more
2013-02-05 14:52:19,586 [http-bio-8083-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <grid:grid>: Cannot get property 'type' on null object
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:53)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_property_grid_gsp:58)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'type' on null object
